n,b,noise_ratio,confidence,lmsr_mean,cfmm_mean,lmsr_std,cfmm_std
2,50,0.3,0.05,-3.9586298897398486,-0.27037113781727484,7.314124730232211,8.85600957570406
2,50,0.3,0.2,-1.2946817451698183,-1.5398872419641436,7.641121314475815,7.899683762636633
2,50,0.3,0.5,-0.4345945847681751,-2.339065683568393,6.904662525023496,5.8067109533653545
2,50,0.3,0.8,-0.15341040241963821,-0.6121602561066465,2.8364880651662854,2.7878315375861806
2,50,0.6,0.05,0.36246661553073983,-0.9339917934710473,8.701615938666892,8.487403079577039
2,50,0.6,0.2,-1.2679490396050943,-4.930829499957892,7.572791178690226,7.34006319852124
2,50,0.6,0.5,-0.5183535108261759,0.6597795182718004,5.265229454859011,6.645431789905762
2,50,0.6,0.8,0.15685371551717783,-0.288075502636338,3.5120544295071943,3.030883400400441
2,50,0.9,0.05,-0.13487899682734691,0.16934873721471053,7.791192591917589,8.409946151354076
2,50,0.9,0.2,-0.7249562833701669,0.02842398421625726,6.042911996310972,7.550254977431279
2,50,0.9,0.5,0.26067509316817994,0.8659930868977708,4.636907228659806,4.788320372352284
2,50,0.9,0.8,-0.9558713125229261,-1.0020828772509915,2.88190601670318,3.029338862619344
2,200,0.3,0.05,-9.914505447194996,-4.043807272351522,31.337030502533846,33.55187680358224
2,200,0.3,0.2,-2.785650268855131,-3.092647425664372,30.121021429323047,28.861701925938323
2,200,0.3,0.5,-2.40283021366294,2.9717420920981468,14.287172857016655,16.48525750684951
2,200,0.3,0.8,-1.8327438489261325,-0.30996532833092444,8.819201917352327,7.2752644672241775
2,200,0.6,0.05,-3.9503079584011687,0.17212851162538267,32.74998705531329,33.47723185904417
2,200,0.6,0.2,-11.677444858612185,-3.0968465455663714,21.593905550369378,24.141552015099585
2,200,0.6,0.5,-2.098859493004949,2.076712906075738,11.090593868967588,12.59000908480558
2,200,0.6,0.8,-2.4284873373046425,2.08507654150783,6.425716311317754,7.749644272615029
2,200,0.9,0.05,-6.688894939337438,2.9711053621908423,18.878135646557517,21.170305670722712
2,200,0.9,0.2,0.6754093748121989,1.9334677583321038,9.891022881422714,10.77947123155533
2,200,0.9,0.5,-1.9061811716766295,-2.451389981819497,6.032142184590978,5.580367769572951
2,200,0.9,0.8,-0.7550411078261519,0.0921062165856253,5.072541628296341,4.449464136605371
2,800,0.3,0.05,-21.68055102100685,-8.985293767158494,107.92384228554099,109.20737879642664
2,800,0.3,0.2,-16.861326251800755,0.13650728516794525,58.42658933983028,57.24786535245127
2,800,0.3,0.5,4.875721526206803,11.2313006561004,30.137073496736274,22.882010069432877
2,800,0.3,0.8,-4.751217256740853,-4.350623105030123,15.964860800965875,18.416265117396822
2,800,0.6,0.05,10.858135259776374,-50.15426898693992,82.06771985969657,59.68085008992882
2,800,0.6,0.2,0.7340858982353226,0.47521177863683,39.95594904306993,38.31369610468539
2,800,0.6,0.5,-3.717092425123545,-5.085116722909106,18.17119051406907,17.682720503859652
2,800,0.6,0.8,-4.986923676460113,-2.763514703282416,11.272683076055815,11.428348754369477
2,800,0.9,0.05,-9.847714896330682,-7.612442048627302,21.92295114708013,23.62400841181097
2,800,0.9,0.2,1.8799568358485061,-2.7338784143228794,11.078654583627399,11.158199677689488
2,800,0.9,0.5,-0.31629733803061844,-0.013276659553080113,5.318401163610234,5.622503294372393
2,800,0.9,0.8,-0.10723180208636882,0.8399616541449149,4.183013905274705,5.182251663498243
4,50,0.3,0.05,-2.4275435807071437,-5.876191416144691,14.752913178094905,12.402621840196323
4,50,0.3,0.2,-7.934778007546908,-3.141807618517004,14.000439419254851,12.19340460802634
4,50,0.3,0.5,-4.109379505422363,-1.4237366215283116,8.038768960790295,6.866431215268431
4,50,0.3,0.8,-0.7118206951829674,-0.08601835977096298,6.2910143420151945,5.827633324795261
4,50,0.6,0.05,-1.1221550306297994,-9.999536506512811,13.891643896051686,11.778566732745414
4,50,0.6,0.2,-6.179277556187189,-3.973461372791682,12.619539820213747,12.163751639509334
4,50,0.6,0.5,-0.07457073309275758,-1.9216009903301947,7.153209362019205,6.588860381487501
4,50,0.6,0.8,-0.07689411271332532,-1.0467047031306898,4.195853368772262,3.9058962269824526
4,50,0.9,0.05,-2.675990170204158,0.261826795547981,13.190613832034856,11.230148541834545
4,50,0.9,0.2,-2.601356455407182,0.5674777563332949,6.904792280812335,6.160237004911374
4,50,0.9,0.5,-0.5412467410911751,0.37813620625239525,4.252797954497755,4.385968433159351
4,50,0.9,0.8,1.063599750451693,0.3802423023343069,3.8897549415045316,3.1397695491195217
4,200,0.3,0.05,-6.70174439569168,7.8149732380048835,54.714926937757774,42.995299323450155
4,200,0.3,0.2,-7.130296013144973,-7.12163141961133,35.497186978469315,36.0941415362098
4,200,0.3,0.5,2.0442099839338423,0.18778117295020672,15.498053524934122,15.094814584411132
4,200,0.3,0.8,-2.481112131974704,1.2138983935830334,9.36097741709574,11.891275445185673
4,200,0.6,0.05,-10.221760804637713,-25.30778304793608,50.50609276874346,48.39109603988041
4,200,0.6,0.2,-3.25560781083735,-5.40026539614089,26.191136642846548,24.270475296806502
4,200,0.6,0.5,-2.3652773489192342,0.6665798219508455,11.251378159387878,10.362136767249451
4,200,0.6,0.8,-1.894568579357427,-0.5630571059084988,6.574979905046635,6.651641827298733
4,200,0.9,0.05,-9.683779087628015,-0.1090929544176466,21.002562474163348,19.300851786365577
4,200,0.9,0.2,-1.9569347718571228,-1.7727432351791128,9.328273146056365,10.041659087038793
4,200,0.9,0.5,-1.9825268672642489,-1.3890759952437735,5.0590663323306,4.524119516291729
4,200,0.9,0.8,-1.1576820941894637,1.7525839905639733,3.3583923196563368,4.817818852594887
4,800,0.3,0.05,-37.653701260287306,-13.499165995253481,130.5072351712001,123.84947977239223
4,800,0.3,0.2,-13.139291094888618,-21.634593523052327,52.443433206651775,52.52947582092815
4,800,0.3,0.5,-14.262719690193117,-3.2885361453646795,21.444965505962276,20.877132512944094
4,800,0.3,0.8,-4.110598653575852,-3.681093976229648,13.172090629906451,13.598727704642245
4,800,0.6,0.05,-9.590642472570407,-77.83707355700844,77.53217678031214,73.50441020422342
4,800,0.6,0.2,0.46016752350653517,-5.163494331539961,28.954098511287704,30.962617683363895
4,800,0.6,0.5,-2.2364113042535783,-2.7817599911872333,13.298047243756935,14.057401622434243
4,800,0.6,0.8,-2.732291751482136,-2.8133473954716997,8.299758406357757,8.15236638904994
4,800,0.9,0.05,-4.302596167442116,-0.11809946414156833,20.89281433393134,20.362717058533057
4,800,0.9,0.2,-2.7650020059060316,-0.5897570734813441,8.403946063333795,7.956862429353036
4,800,0.9,0.5,-1.155977460617172,-1.0805958277666887,4.28227108954043,4.681791921661619
4,800,0.9,0.8,-1.2636755553402625,-0.16659152326594506,3.8168704554356276,3.3445996987679414
8,50,0.3,0.05,-9.756855226948973,-3.754325169801977,23.526965427556366,15.470370652615529
8,50,0.3,0.2,-4.869606024712069,1.3262151785176326,14.547100897541531,8.465575568848264
8,50,0.3,0.5,-1.592763794398247,-1.9365519145933,6.582430238840519,4.742402781175292
8,50,0.3,0.8,-0.5516853956491319,-0.3538561658339441,3.1409973749077005,1.880593078874955
8,50,0.6,0.05,-0.806588501313694,-1.7439429291665667,18.988262401774758,14.59897986207772
8,50,0.6,0.2,-3.7029708457878185,-0.17901426991894737,12.262057951153231,9.310654702200534
8,50,0.6,0.5,-0.3832029627342018,-0.7192844460264503,5.291321751453281,5.4226621916055056
8,50,0.6,0.8,-0.8980026428409112,0.1333296052747837,3.060011037487662,2.543926976564171
8,50,0.9,0.05,-1.5703393376972685,-0.38047737337456966,13.164590804242145,11.531396641407014
8,50,0.9,0.2,-1.4697131258758425,-2.433655243225721,4.851270172913981,5.166825205620569
8,50,0.9,0.5,-0.18989810352298084,-0.054366607003186414,3.572958861733372,3.5189339226484964
8,50,0.9,0.8,-0.008134718802443593,-0.04372119108784349,2.362169659043255,2.3169498206114607
8,200,0.3,0.05,13.113442646528643,-38.62492790854569,48.82572374933103,67.73041701774878
8,200,0.3,0.2,-4.4631395990402885,-1.8350507972243868,26.54387469633212,23.109487913262193
8,200,0.3,0.5,-3.981951978712618,-5.35068712567613,12.676857518317249,11.078574901584233
8,200,0.3,0.8,-0.12267593429321504,-0.9530372467456106,3.190207638700548,2.6562202157372563
8,200,0.6,0.05,-22.224394590487613,-0.2837120238435165,60.203998583149264,42.96353368006129
8,200,0.6,0.2,-3.85314382672136,-0.2486823337518332,17.88799324381455,13.74089754209023
8,200,0.6,0.5,-1.4964107541393274,-1.6779354159039122,6.051905163885089,7.096072026976896
8,200,0.6,0.8,-0.04896378003563638,-0.6691897002095168,2.459015246113305,3.3496004706164135
8,200,0.9,0.05,-9.017499496949423,-10.34278082371148,21.642647391025402,21.987043827813675
8,200,0.9,0.2,-2.3365420300771316,-1.0936833393340912,6.616150117419752,5.142555775946706
8,200,0.9,0.5,-0.08701674443624256,-0.7195381240141835,4.003762984998768,3.783237613654074
8,200,0.9,0.8,0.1642795807524896,0.005607529457102315,2.7109669749895966,2.338375885663618
8,800,0.3,0.05,-33.29801090277496,-60.49015251328795,124.81798698817501,134.99132622057365
8,800,0.3,0.2,-23.518850405785315,-9.541463531583563,37.4367221851937,34.553904310176605
8,800,0.3,0.5,-2.4497488452428016,-2.84899944624239,9.324083667951886,9.881273639459822
8,800,0.3,0.8,-0.24264390729785107,-0.6731296146331537,2.898669303869149,3.317805924105831
8,800,0.6,0.05,-28.64026684118375,-23.82620033980822,79.57610157383536,77.43912739240632
8,800,0.6,0.2,-10.484634620104432,-6.031857947747683,20.96217090113624,20.95342129384446
8,800,0.6,0.5,-0.7480523288707218,-4.490008695618546,8.59549682875447,8.170675679742478
8,800,0.6,0.8,-0.7959784865589845,-0.867915615093389,3.1302305697090786,2.531828278063442
8,800,0.9,0.05,-9.781015915305181,-2.2318821599515823,21.80203228649455,16.637764668189856
8,800,0.9,0.2,-3.761178299676866,0.3935590293150418,6.703956263780231,3.9729450225216847
8,800,0.9,0.5,-0.5857594143704006,-0.4462830224404356,3.212831981512674,3.3383789434257776
8,800,0.9,0.8,-0.510423387587507,0.36361782247298424,2.5724512552804186,1.9776562615478155
32,50,0.3,0.05,-12.852488715704862,-2.374772877796277,33.30457190157991,14.727839090214603
32,50,0.3,0.2,-3.41244207119967,-3.0884108637190546,11.241707796890648,9.076311843371387
32,50,0.3,0.5,-0.17967170365415416,-0.6472740147863357,2.9794655635442986,2.651240646122803
32,50,0.3,0.8,0.07702698737931163,0.06601645872196063,0.6852744165995122,0.6512496029643651
32,50,0.6,0.05,-17.392609882884145,-5.679733299720018,33.86631754223536,16.585348574606247
32,50,0.6,0.2,-4.552538044375159,-1.8094925616435515,8.978709323420809,6.129441822499697
32,50,0.6,0.5,-0.11415884036982807,-0.6905162902425503,1.9542675919238905,2.9205799198252222
32,50,0.6,0.8,-0.12099946934803109,-0.17231371003320514,0.5470594170731262,0.5214900543191883
32,50,0.9,0.05,-2.3785618894192573,-5.4327505071047835,12.657390801314307,13.855868360098366
32,50,0.9,0.2,-1.1437032032694385,-0.43693227635833387,2.797058143558633,2.460194237333824
32,50,0.9,0.5,-0.4530934008161011,-0.38001177397774577,1.5000980131092034,1.5382299390155507
32,50,0.9,0.8,-0.1839754050963434,0.16830149900170846,0.8196918145417109,0.7140088373119406
32,200,0.3,0.05,-39.07095576655415,-33.74468870146161,93.09511229808432,71.47228539281902
32,200,0.3,0.2,-3.8261879668333236,-3.130601950257233,11.85149227478161,13.131453340586539
32,200,0.3,0.5,-0.9031699114609338,0.2604809090776543,3.252888571761138,3.1916872281181097
32,200,0.3,0.8,-0.040464814799638364,-0.15989880364253295,0.5458195300828207,0.49104449958721375
32,200,0.6,0.05,-2.808897320268706,-24.63965711730013,39.40958100356726,57.24538144739813
32,200,0.6,0.2,-5.541176606340394,-3.4615075961318382,9.885933178573463,9.235982432994234
32,200,0.6,0.5,-1.4924493717296847,-0.8100269199501627,3.254747388441476,2.828879050502131
32,200,0.6,0.8,-0.03479382662121312,-0.011957786502855505,0.47921511096409947,0.6858634721494635
32,200,0.9,0.05,-8.228257750077548,-3.915130220887435,17.74253185224756,13.666432761754347
32,200,0.9,0.2,-0.7882591976946814,-0.44440041615986914,3.018733750252268,2.4151241471511153
32,200,0.9,0.5,-0.33477641253716256,-0.3778315487561251,1.4334830947265607,1.8196673187844534
32,200,0.9,0.8,-0.3887473761420582,-0.04938870329315934,1.2399809066278558,0.7310833698272445
32,800,0.3,0.05,-28.5215750204479,10.885393404866912,99.73486936424355,1.5921557425037605
32,800,0.3,0.2,-6.101599933002528,-4.368508833983336,14.478015537493372,12.984671488309878
32,800,0.3,0.5,-1.3236287166963474,-1.0408644630942034,4.024627373965838,3.2068171938839813
32,800,0.3,0.8,-0.0996801005720083,0.04533158288573672,0.6184749077478966,0.4865216971974873
32,800,0.6,0.05,-39.48512383198777,-34.330338945426845,76.2087865171535,73.28185137040981
32,800,0.6,0.2,-1.709732589921307,-1.9997980953037777,8.49749092504417,6.624955165312609
32,800,0.6,0.5,-1.2618164897853703,0.1540037780184375,2.5166621197888537,2.7894647742418273
32,800,0.6,0.8,0.12983580711837325,0.002635148053594172,0.560591701698362,0.6226360971789967
32,800,0.9,0.05,-8.115043548710767,0.6543450507158349,16.907504509999505,5.7634958821041495
32,800,0.9,0.2,-1.0484240157666638,-0.956582789379546,3.3790003532618376,3.3870177173520997
32,800,0.9,0.5,-0.34129358956987305,-0.2551612588969207,1.7610426427385115,2.0153201992467973
32,800,0.9,0.8,-0.008624775433743818,-0.13165441685423296,0.7499335528673615,0.7489613087339949
64,50,0.3,0.05,-21.49992496309849,28.271440724083796,38.4797988798299,30.763274035053094
64,50,0.3,0.2,-4.493683784149377,-3.4871889251872554,8.835875711155282,8.591858747525702
64,50,0.3,0.5,-0.2909792247684385,-0.5612646773446042,1.5719016362068396,1.605921360871719
64,50,0.3,0.8,-0.001473417078396988,-0.029698029644535762,0.39716457180223363,0.36885333834814504
64,50,0.6,0.05,-10.26706284817242,22.123365355886122,28.160914176362247,29.64001573457199
64,50,0.6,0.2,-2.39879483341726,-0.09417392166012775,4.771807748433075,3.2229246520383388
64,50,0.6,0.5,-0.10370956554552639,-0.2141355635074705,1.2538704894879105,1.6202958893391635
64,50,0.6,0.8,-0.16757148789020704,-0.04112609615471352,0.35679689312266727,0.48518830778567007
64,50,0.9,0.05,-5.727277989526944,7.46373325967701,14.937534425972196,13.64753122128943
64,50,0.9,0.2,-0.010825767369362653,-0.5958078331250755,1.5807606421982796,2.4712690622784748
64,50,0.9,0.5,0.03865016844510965,-0.01861524889144551,0.949469979872696,0.837715663718741
64,50,0.9,0.8,0.06734765888596551,0.036762518456342604,0.6154798336938758,0.5876810678120388
64,200,0.3,0.05,-36.8489656312834,37.84264790733208,87.12692481893356,94.68269517814413
64,200,0.3,0.2,-5.796496005407166,-2.637950643955194,10.467444792197808,8.039096770085694
64,200,0.3,0.5,-0.2545230769144207,-0.13619402449734933,1.2418851226731977,1.3540569933387974
64,200,0.3,0.8,-0.009927532691168217,-0.14422092154195554,0.3981559199205584,0.3858818251785269
64,200,0.6,0.05,-40.453039069308694,-1.8265173989416341,66.44695267477626,66.9730566762185
64,200,0.6,0.2,-1.794930147605825,-3.8445280243370337,5.097293565369471,6.365004068275811
64,200,0.6,0.5,0.01675353710798606,-0.19662393004828202,0.778200930999923,1.1861748298418493
64,200,0.6,0.8,-0.08299879558481865,-0.1873357444592639,0.37390447164400875,0.4723024076113744
64,200,0.9,0.05,-2.0104805500252545,-2.3417932887699835,9.415343287401539,11.671695995983532
64,200,0.9,0.2,-0.2530834185174927,-0.792226406081245,1.148302881583269,2.0622024344598118
64,200,0.9,0.5,-0.39045400688636883,-0.15956591229752182,1.0919313810291467,0.9357157840581731
64,200,0.9,0.8,0.06282851788363644,-0.12307228244904334,0.64350474533367,0.6551521192106551
64,800,0.3,0.05,-57.29883152323484,-38.049223824257375,114.15416977926893,98.2150601571052
64,800,0.3,0.2,-4.899597736375811,-4.286895066499892,11.336688949239035,10.215519888694644
64,800,0.3,0.5,-0.0031714227841874573,-0.24692981133369477,1.5786596548565128,1.4749549900643875
64,800,0.3,0.8,-0.005424757866914802,-0.0904261400735555,0.3548400260113139,0.3657661696592127
64,800,0.6,0.05,-19.271621482877094,-23.568393212885113,55.99615830709939,59.29255462086624
64,800,0.6,0.2,-3.6252890241015745,-0.5625383878035155,5.743143072191017,4.122274422792702
64,800,0.6,0.5,-0.16567966548649543,-0.35454942840889925,1.7314999680203687,1.3880081064222716
64,800,0.6,0.8,-0.02555021029917017,-0.13796768369153825,0.3664818844520883,0.3928322479811845
64,800,0.9,0.05,-9.946597316949793,-7.860919369943165,18.234198220986514,16.674784576462848
64,800,0.9,0.2,-0.9794501650460529,-0.41305142077382134,1.9648023131815715,1.5216845155120882
64,800,0.9,0.5,-0.04897370718529926,-0.31449880836497796,0.7612168429950913,0.8949982873052947
64,800,0.9,0.8,-0.07812660078142761,-0.1612213018256816,0.43307931186751203,0.47308613836251484
